route_code,stopcode,StopDescrE,StopLat,StopLng
2085,10374,STOYRNARH,37.987833,23.729313
2085,61011,POLYTEXNEIO,37.9884693,23.7303264
2085,60985,PL. KANIGGOS,37.9854204,23.7310317
2085,60010,NAYARINOY,37.9837048,23.7349122
2085,60011,ARAXOBHS,37.9849398,23.7374186
2085,60012,KALLIDROMIOY,37.985911,23.7392359
2085,60013,TSIMISKH,37.9869527,23.7411863
2085,60014,LASKAREOS,37.9884026,23.7439909
2085,60070,PANATHINEA,37.9891226,23.7461338
2085,60071,IPPOKRATOYS,37.9888542,23.7482542
2085,60072,IKA,37.9880563,23.7523352
2085,60073,ST. AMPELOKHPOI,37.9871943,23.7570458
2085,60598,AMPELOKHPOI,37.9877954,23.7629466
2085,60601,ZERBA,37.9893773,23.7646045
2085,60603,ERYTHROS STAYROS,37.9924188,23.7666903
2085,60604,GHROKOMEIO,37.9956938,23.7683769
2085,60605,KATEXAKH,37.9990617,23.770535
2085,690015,SKALAKIA,38.0022585,23.7738264
2085,690008,FAROS,38.0054339,23.7762627
2085,690017,PARITSH,38.0070034,23.7775786
2085,480049,AG. BARBARA,38.0107545,23.780975
2085,480143,ARSAKEIO,38.0123314,23.782473
2085,480050,ABANA,38.013848,23.7838242
2085,480051,KOLLEGIO,38.0152564,23.7851301
2085,480052,SERRON,38.0170529,23.7867198
2085,480053,SIDERA,38.0199228,23.7888534
2085,480086,YGEIA,38.0267698,23.7898269
2085,480087,ASTYNOMIA,38.0294692,23.7919682
2085,480088,OLYMPIAKO STADIO,38.0329362,23.7950302
2085,90158,AGORA,38.0352323,23.7972761
2085,90002,PARADEISOS,38.0376647,23.8000329
2085,90003,IOANNIDOY,38.0394852,23.8018569
2085,90052,XEIMARAS,38.0410827,23.8032202
2085,90004,OTE,38.0435018,23.8048893
2085,90006,HBH,38.0450447,23.8064804
2085,90007,KANATADIKA,38.0470385,23.8078406
2085,90008,DIASTAYROSH AMAROYSIOY,38.0509027,23.8099618
2085,90009,DIASTAYROSH MELISSION,38.0543544,23.8116877
2086,90014,DIASTAYROSH MELISSION,38.0534423,23.8109432
2086,90015,DIASTAYROSH AMAROYSIOY,38.0510157,23.8097087
2086,90016,KANATADIKA,38.0484137,23.8077711
2086,90017,HBH,38.0470258,23.807474
2086,90018,OTE,38.0455639,23.8064443
2086,90019,BLASTOY,38.0437703,23.804307
2086,90138,ATTIKH ODOS,38.0420731,23.8026135
2086,90020,IOANNIDOY,38.0397726,23.8012636
2086,90021,PARADEISOS,38.0370218,23.7985417
2086,90022,EKTHESIAKO KENTRO,38.0350145,23.7963651
2086,90089,OLYMPIAKO STADIO,38.0324057,23.7940478
2086,90024,ASTYNOMIA,38.0292382,23.7913442
2086,90025,YGEIA,38.026634,23.7894577
2086,750025,PERIPTERO,38.0207429,23.7887895
2086,750026,SERRON,38.0177927,23.7868942
2086,770027,KOLLEGIO,38.0149391,23.7841172
2086,770028,ARSAKEIO,38.0132511,23.7826754
2086,770029,1st AG. BARBARAS,38.0095411,23.7794292
2086,770030,FAROS,38.0061368,23.7762036
2086,770019,SKALAKIA,38.0031132,23.773912
2086,770020,NTALIA,38.001732,23.7727886
2086,770021,KATEXAKH,37.9997634,23.7708129
2086,60607,GHROKOMEIO,37.995774,23.7678869
2086,60608,ERYTHROS STAYROS,37.9924992,23.7663256
2086,60610,ZERBA,37.9897464,23.7643641
2086,60611,AMPELOKHPOI,37.9873891,23.7619005
2086,61126,ST. AMPELOKHPOI,37.9875145,23.7571058
2086,60614,NOSOKOMEIO AG. SABBAS,37.987889,23.7551573
2086,60616,IKA,37.9886465,23.7510778
2086,60617,IPPOKRATOYS,37.9893237,23.7474427
2086,60618,PANATHINAIA,37.9898935,23.744161
2086,60619,SONIA,37.99015,23.742246
2086,60058,PARKO,37.9908629,23.7382584
2086,60620,PEDION AREOS,37.9915954,23.7331268
2086,61011,POLYTEXNEIO,37.9884693,23.7303264
2086,10374,STOYRNARH,37.987833,23.729313
3614,160179,PAPADOPOYLOY,37.8768729,23.7577311
3614,160120,KARAXALIOY,37.8802977,23.7576403
3614,160121,KARAPANOY,37.8818352,23.7558499
3614,160122,RODOPHS,37.8837502,23.7535465
3614,160123,ISMHNHS,37.8860795,23.7511733
3614,590029,GEFYRA,37.8890236,23.7496508
3614,590030,ST. ELLHNIKO,37.8914094,23.7484486
3614,590031,AMERIKANIKH BASH,37.8941922,23.74737
3614,590032,LABASSA,37.8977153,23.7469371
3614,590033,6th ARGYROYPOLEOS,37.9009409,23.7464597
3614,110004,ST. ARGYROYPOLH,37.9031396,23.7460405
3614,110005,4th ARGYROYPOLEOS,37.9067616,23.7456548
3614,110006,2nd ARGYROYPOLEOS,37.9124292,23.7449414
3614,110007,STROFH ARGYROYPOLEOS,37.9157543,23.7445633
3614,210075,KONTOPIGADO - ST. ALIMOS,37.9194495,23.7445745
3614,210076,ANEMONA,37.9210779,23.7445841
3614,210077,NORMA,37.9233601,23.7445625
3614,210078,ST. HLIOYPOLH,37.9279997,23.7445649
3614,210079,KARAMALEGKOY,37.9310135,23.7446136
3614,210080,AG. BASILEIOS,37.9343209,23.744392
3614,210081,ATHINAS,37.9364043,23.7430167
3614,210082,ELKA - ST. AG. DHMHTRIOS,37.9402343,23.7409077
3614,40008,DARZENTA,37.9423166,23.7410369
3614,40009,BLAXOY,37.9454064,23.7402977
3614,40010,FOROS,37.9480458,23.7396624
3614,170020,GYMNASTIKH AKADHMIA,37.9501625,23.7390744
3614,170021,NANA,37.9539026,23.7389701
3614,60843,AG. IOANNHS,37.9564259,23.7387905
3614,60851,ROZITA,37.9595058,23.7376867
3614,60852,A NEKROTAFEIO,37.9629439,23.7355115
3614,60854,BARIOTH,37.9650945,23.7339897
3614,60855,MAKRYGIANNH,37.9680026,23.7326358
3614,60998,SYNTAGMA,37.9741884,23.7355221
3614,60015,NOMISMATIKO MOYSEIO,37.9777067,23.735413
3614,11550,AFETHRIA - RHGA FERAIOY,37.980453,23.734075
5349,11550,AFETHRIA - RHGA FERAIOY,37.980453,23.734075
5349,61593,AMERIKHS,37.9780979,23.7370057
5349,60002,PL. SYNTAGMATOS,37.9744066,23.7352418
5349,60835,MAKRYGIANNH,37.966769,23.7331298
5349,60836,BARIOTH,37.9630658,23.7336213
5349,60837,FOYRNOS,37.9594427,23.7340844
5349,60838,AG. IOANNHS,37.9575975,23.7347339
5349,170001,GARDENIA,37.9546897,23.7362355
5349,170017,NANA,37.9525373,23.7370172
5349,170019,KALOGHRON,37.9502411,23.7379246
5349,40001,FOROS,37.9473051,23.7387111
5349,40002,PANAGITSA,37.9441427,23.7394258
5349,40003,DARZENTA - ST. AG. DHMHTRIOS,37.9409334,23.7402958
5349,40004,ELKA,37.9383824,23.7411621
5349,40005,ATHINAS,37.9354806,23.7432231
5349,40006,AG. BASILEIOS,37.9333211,23.7442535
5349,40007,KARAMOLEGOY - ST. HLIOYPOLH,37.9293636,23.7441512
5349,80067,STROFH HLIOYPOLEOS,37.9270916,23.7441853
5349,80068,NORMA,37.924212,23.7442128
5349,80069,ANEMONA,37.921107,23.7441833
5349,80070,KONTOPHGADO - ST. ALIMOS,37.9181327,23.7441708
5349,110001,1st ARGYROYPOLEOS,37.9157173,23.7442019
5349,110002,2nd ARGYROYPOLEOS,37.9123743,23.7445434
5349,110003,3rd ARGYROYPOLEOS,37.9084276,23.7450235
5349,590022,4th ARGYROYPOLHS,37.9065623,23.7452119
5349,590023,ST. ARGYROYPOLH,37.902886,23.7456568
5349,590024,6th ARGYROYPOLHS,37.9007236,23.7459827
5349,590027,ST. ELLHNIKO,37.8927496,23.7471702
5349,590028,GEFYRA,37.889616,23.7485343
5349,160071,ISMHNHS,37.8870056,23.7501012
5349,160072,RODOPHS,37.8837133,23.75316
5349,160073,KARAPANOY,37.8813038,23.7560336
5349,160074,KARAXALIOY,37.8798472,23.7577555
5349,160075,PAPADOPOYLOY,37.8769805,23.7574806
3530,420063,THIVON,38.0159869,23.6920761
3530,420065,TAXYDROMEIO,38.0147792,23.6936835
3530,420066,DHMARXEIO,38.013338,23.6955712
3530,420083,ASTYNOMIA,38.0095124,23.6977418
3530,420084,ST. AG. ANTONIOS,38.0061313,23.6994963
3530,420121,LITSA,38.0050318,23.7007901
3530,420122,GEFYRA,38.0020934,23.7042646
3530,60213,PANAGITSA,38.0003745,23.7066756
3530,60214,PAPATHANASIOY,37.999462,23.7077261
3530,60215,KAPNERGOSTASIO,37.9975648,23.7098067
3530,60216,KADMOY,37.996765,23.7107893
3530,60217,ARMONIA,37.9950294,23.7123564
3530,60218,AG. KONSTANTINOS,37.9921047,23.7142128
3530,60219,KIKIZA,37.9899543,23.7157016
3530,60264,METAXOYRGEIO,37.9848996,23.7198379
3530,60269,ZHNONOS,37.9843374,23.7224646
3530,60270,AGHSILAOY,37.9829608,23.7234604
3530,61377,OMONOIA-SOKRATOYS,37.9830748,23.7259766
3530,60989,OMONOIA,37.9832755,23.7287597
3530,60717,PL. KLAYTHMONOS,37.9796813,23.7317622
3530,60718,SYNTAGMA,37.9753245,23.7338527
3530,61357,FILELLHNON,37.9729705,23.7335943
3530,10343,ZAPPEIO,37.9729095,23.7346335
5086,10343,ZAPPEIO,37.9729095,23.7346335
5086,60015,NOMISMATIKO MOYSEIO,37.9777067,23.735413
5086,61000,AKADHMIA,37.9798734,23.7335091
5086,61004,OMONOIA,37.9840598,23.7289109
5086,60982,AG. KONSTANTINOS,37.9849613,23.7233049
5086,60242,METAXOYRGEIO,37.985215,23.7200813
5086,60204,PL. METAXOYRGEIOY,37.9860954,23.7188936
5086,60205,PALAMHDIOY,37.9894423,23.7164438
5086,60206,SXOLEIA,37.990828,23.7154704
5086,60207,AG. KONSTANTINOS,37.9925825,23.7142565
5086,60208,ARMONIA,37.9944007,23.7132472
5086,60209,KADMOY,37.9965618,23.7116196
5086,60210,KAPNERGOSTASIO,37.998474,23.7093931
5086,60211,PAPATHANASIOY,38.0009179,23.7063081
5086,420001,GEFYRA,38.0024024,23.7044763
5086,420018,LITSA,38.0049708,23.7013507
5086,420019,ST. AG.ANTONIOS,38.0061743,23.6999539
5086,420020,ASTYNOMIA,38.0099542,23.6977969
5086,420021,DHMARXEIO,38.0127067,23.6966784
5086,420022,TAXYDROMEIO,38.0148204,23.6940632
5086,420036,THIBON,38.0159825,23.6925654
2995,400080,PL. KORAH,37.9415552,23.6459535
2995,400506,DHMOTIKO THEATRO,37.9434546,23.648175
2995,400507,KOYNTOYRIOTOY,37.9427197,23.6495784
2995,400058,BENIZELOY,37.9426629,23.6514936
2995,400034,EYAGGELISTRIA,37.9460509,23.6544566
2995,400101,STATISTIKH YPHRESIA,37.9494107,23.6579703
2995,400102,XROPEI,37.9503791,23.6607003
2995,400103,ELAIS,37.9515959,23.6645267
2995,400104,APOLLON,37.9527046,23.6677315
2995,400105,ION,37.953432,23.6700161
2995,400106,GEFYRA,37.9543229,23.6727212
2995,320027,PSYGEIA,37.9550958,23.6751992
2995,320028,MANOY,37.9559999,23.6778579
2995,320029,MOSXATO,37.9571004,23.6812753
2995,320030,ELBYN,37.9577317,23.6833267
2995,320031,LAXANAGORA,37.9583225,23.6851568
2995,320032,ZHLAKOY,37.9589312,23.6869642
2995,320033,YFANTHRIA,37.9611206,23.6901196
2995,320034,BIOXALKO,37.9632892,23.6922165
2995,450013,SFAGEIA,37.9658831,23.6949608
2995,450014,TAYROS,37.9678194,23.6979014
2995,60290,ERGON,37.9694054,23.7013332
2995,60291,ELOYLOY,37.970058,23.7027879
2995,60292,YPOYRGEIO,37.9715061,23.7048681
2995,60293,KOLYMBHTHRIO,37.9740462,23.7085862
2995,60294,KAMPA,37.9751238,23.7102138
2995,60295,FOTAERIO,37.9767253,23.7127808
2995,60296,PAL. AGORA,37.9784672,23.7160909
2995,60297,ASOMATON,37.9798943,23.7187806
2995,60298,IKA,37.9810182,23.7213953
2995,60299,ODEIO,37.9821511,23.7238491
2995,10184,OMONOIAS,37.9832505,23.7277335
3086,10184,OMONOIAS,37.9832505,23.7277335
3086,60278,AFETHRIA,37.9813112,23.7272243
3086,60279,MENANDROY,37.9815045,23.7250601
3086,60281,IKA,37.981787,23.7225425
3086,60282,THERMOPYLON,37.9806,23.7198824
3086,60283,PALAIA AGORA,37.9782368,23.7153596
3086,60284,FOTAERIO,37.9770141,23.7129391
3086,60285,KAMPA,37.9752581,23.7098717
3086,61108,PETROY RALLH,37.9743533,23.7084634
3086,60286,KOLYMBHTHRIO,37.9734673,23.7073284
3086,60287,YPOYRGEIO,37.9717484,23.7047621
3086,60288,ELOYLOY,37.9703366,23.7024566
3086,60289,ERGON,37.9693665,23.7002062
3086,450015,TAYROS,37.9674281,23.6964572
3086,450039,SFAGEIA,37.9660082,23.6945618
3086,450017,BIOXALKO,37.9638211,23.6922712
3086,450040,SXOLH KALON TEXNON,37.9623752,23.690786
3086,450018,YFANTHRIA,37.9609932,23.6896534
3086,320035,ZHLAKOY,37.9591461,23.6864624
3086,320036,NEA LAXANAGORA,37.9585004,23.6847695
3086,320038,MOSXATO,37.9573105,23.6808811
3086,320039,MOSXATO,37.9563564,23.6780395
3086,320040,PSYGEIA,37.9554597,23.6755341
3086,20045,GEFYRA,37.9547115,23.6731179
3086,20046,ION,37.9536568,23.6698102
3086,400107,APOLLON,37.9528295,23.6672756
3086,400108,ELAIS,37.951793,23.6641046
3086,400109,XROPEI,37.950648,23.6608432
3086,400110,KERANHS,37.9481376,23.656063
3086,400111,EYAGGELISTRIAS,37.9452008,23.6534704
3086,400508,EL. BENIZELOY,37.9445009,23.651482
3086,400084,DHMOTIKO,37.945223,23.6488153
3086,400004,PL. KORAH,37.9428013,23.6467214
2951,90014,DIASTAYROSH MELISSION,38.0534423,23.8109432
2951,90015,DIASTAYROSH AMAROYSIOY,38.0510157,23.8097087
2951,90016,KANATADIKA,38.0484137,23.8077711
2951,90017,HBH,38.0470258,23.807474
2951,90018,OTE,38.0455639,23.8064443
2951,90019,BLASTOY,38.0437703,23.804307
2951,90138,ATTIKH ODOS,38.0420731,23.8026135
2951,90020,IOANNIDOY,38.0397726,23.8012636
2951,90021,PARADEISOS,38.0370218,23.7985417
2951,90022,EKTHESIAKO KENTRO,38.0350145,23.7963651
2951,90089,OLYMPIAKO STADIO,38.0324057,23.7940478
2951,90024,ASTYNOMIA,38.0292382,23.7913442
2951,90025,YGEIA,38.026634,23.7894577
2951,750025,PERIPTERO,38.0207429,23.7887895
2951,750026,SERRON,38.0177927,23.7868942
2951,770027,KOLLEGIO,38.0149391,23.7841172
2951,770028,ARSAKEIO,38.0132511,23.7826754
2951,770029,1st AG. BARBARAS,38.0095411,23.7794292
2951,770030,FAROS,38.0061368,23.7762036
2951,770019,SKALAKIA,38.0031132,23.773912
2951,770020,NTALIA,38.001732,23.7727886
2951,770021,KATEXAKH,37.9997634,23.7708129
2951,60607,GHROKOMEIO,37.995774,23.7678869
2951,60608,ERYTHROS STAYROS,37.9924992,23.7663256
2951,60610,ZERBA,37.9897464,23.7643641
2951,60611,AMPELOKHPOI,37.9873891,23.7619005
2951,61040,PL. AMPELOKHPON,37.9854119,23.7602671
2951,60672,IPPOKRATEIO,37.9840931,23.7588024
2951,60673,PL. MABILH,37.9825706,23.7564327
2951,61043,NOSOK. ALEXANDRA,37.9809843,23.7547703
2951,60674,ILISIA,37.9785187,23.7521274
2951,60761,PINAKOTHIKH,37.9753541,23.7475817
2951,60779,ETHNIKO IDRYMA EREYNON,37.9734285,23.7448785
2951,60780,STADIO,37.9704718,23.7405282
2951,60858,AG. FOTEINH,37.9672095,23.7326387
2951,60860,XATZHXRHSTOY,37.9671106,23.7297566
2951,60806,ST. SYGGROY-FIX,37.964467,23.7264443
2951,60807,OLYMPIAKH,37.962626,23.7240855
2951,60808,GEFYRA,37.9609096,23.7218499
2951,240001,PANTEIOS,37.9588496,23.7190716
2951,240002,AG. SOSTHS,37.9562828,23.715776
2951,240003,EFESOY,37.9541476,23.7129988
2951,240004,KYANOYS STAYROS,37.9520638,23.7103466
2951,240005,STROFH N. SMYRNHS,37.9499964,23.7076729
4373,340081,STROFH N. SMYRNHS,37.9506901,23.7092155
4373,340082,KYANOYS STAYROS,37.9519003,23.7107592
4373,340083,EFESOY,37.953903,23.7132975
4373,60809,AG. SOSTHS,37.9561168,23.7161799
4373,60810,PANTEIOS,37.9589516,23.7198878
4373,60811,GEFYRA,37.9604249,23.721689
4373,60813,OLYMPIAKH,37.9623823,23.7241743
4373,60814,ST. SYGGROY-FIX,37.9645175,23.7268669
4373,60864,AG. PANTELEHMON,37.9656009,23.7307661
4373,60865,AG. FOTEINH,37.9669486,23.7328332
4373,60866,KOLYMBHTHRIO,37.9680308,23.7371669
4373,60725,STADIO,37.9704369,23.7410267
4373,60748,ETHNIKO IDRYMA EREYNON,37.9731246,23.7450331
4373,60760,PINAKOTHIKH,37.9755107,23.7485435
4373,60591,ILISIA,37.9784925,23.752729
4373,61024,NOSOK. ALEXANDRA,37.9805472,23.7548604
4373,60593,IPPOKRATEIO,37.9835162,23.7587588
4373,60594,ATHINAION,37.9857757,23.7610069
4373,60598,AMPELOKHPOI,37.9877954,23.7629466
4373,60601,ZERBA,37.9893773,23.7646045
4373,60603,ERYTHROS STAYROS,37.9924188,23.7666903
4373,60604,GHROKOMEIO,37.9956938,23.7683769
4373,60605,KATEXAKH,37.9990617,23.770535
4373,690015,SKALAKIA,38.0022585,23.7738264
4373,690008,FAROS,38.0054339,23.7762627
4373,690017,PARITSH,38.0070034,23.7775786
4373,480049,AG. BARBARA,38.0107545,23.780975
4373,480143,ARSAKEIO,38.0123314,23.782473
4373,480050,ABANA,38.013848,23.7838242
4373,480051,KOLLEGIO,38.0152564,23.7851301
4373,480052,SERRON,38.0170529,23.7867198
4373,480053,SIDERA,38.0199228,23.7888534
4373,480086,YGEIA,38.0267698,23.7898269
4373,480087,ASTYNOMIA,38.0294692,23.7919682
4373,480088,OLYMPIAKO STADIO,38.0329362,23.7950302
4373,90158,AGORA,38.0352323,23.7972761
4373,90002,PARADEISOS,38.0376647,23.8000329
4373,90003,IOANNIDOY,38.0394852,23.8018569
4373,90052,XEIMARAS,38.0410827,23.8032202
4373,90004,OTE,38.0435018,23.8048893
4373,90006,HBH,38.0450447,23.8064804
4373,90007,KANATADIKA,38.0470385,23.8078406
4373,90008,DIASTAYROSH AMAROYSIOY,38.0509027,23.8099618
4373,90009,DIASTAYROSH MELISSION,38.0543544,23.8116877
